"ID","CREATEDBYSTAFFID","CREATEDDATE","LASTUPDATEDBYSTAFFID","LASTUPDATEDDATE","STATUS","APPLICABILITY","DATATYPE","DATATYPESEMANTICS","ELEMENTID","FIELDSTATUS","ATTRGROUP","NAME"
1,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned32","identifier","141","current","scope","lineCardId"
2,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned32","identifier","142","current","scope","portId"
3,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","10","current","scope","ingressInterface"
4,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","14","current","scope","egressInterface"
5,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned32","identifier","143","current","scope","meteringProcessId"
6,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned32","identifier","144","current","scope","exportingProcessId"
7,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned64","identifier","148","current","scope","flowId"
8,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned16","identifier","145","current","scope","templateId"
9,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned32","identifier","149","current","scope","observationDomainId"
10,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned32","identifier","138","current","scope","observationPointId"
11,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned64","identifier","137","current","scope","commonPropertiesId"
12,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","130","current","config","exporterIPv4Address"
13,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv6Address","identifier","131","current","config","exporterIPv6Address"
14,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","217","current","config","exporterTransportPort"
15,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","211","current","config","collectorIPv4Address"
16,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv6Address","identifier","212","current","config","collectorIPv6Address"
17,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","213","current","config","exportInterface"
18,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","214","current","config","exportProtocolVersion"
19,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","215","current","config","exportTransportProtocol"
20,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","216","current","config","collectorTransportPort"
21,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","flags","173","current","config","flowKeyIndicator"
22,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","41","current","processCounter","exportedMessageTotalCount"
23,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","40","current","processCounter","exportedOctetTotalCount"
24,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","42","current","processCounter","exportedFlowRecordTotalCount"
25,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","163","current","processCounter","observedFlowTotalCount"
26,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","164","current","processCounter","ignoredPacketTotalCount"
27,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","165","current","processCounter","ignoredOctetTotalCount"
28,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","166","current","processCounter","notSentFlowTotalCount"
29,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","167","current","processCounter","notSentPacketTotalCount"
30,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","168","current","processCounter","notSentOctetTotalCount"
31,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","60","current","ipHeader","ipVersion"
32,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","8","current","ipHeader","sourceIPv4Address"
33,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv6Address","identifier","27","current","ipHeader","sourceIPv6Address"
34,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned8","","9","current","ipHeader","sourceIPv4PrefixLength"
35,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned8","","29","current","ipHeader","sourceIPv6PrefixLength"
36,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv4Address","","44","current","ipHeader","sourceIPv4Prefix"
37,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv6Address","","170","current","ipHeader","sourceIPv6Prefix"
38,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","12","current","ipHeader","destinationIPv4Address"
39,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv6Address","identifier","28","current","ipHeader","destinationIPv6Address"
40,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned8","","13","current","ipHeader","destinationIPv4PrefixLength"
41,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","unsigned8","","30","current","ipHeader","destinationIPv6PrefixLength"
42,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv4Address","","45","current","ipHeader","destinationIPv4Prefix"
43,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv6Address","","169","current","ipHeader","destinationIPv6Prefix"
44,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","","192","current","ipHeader","ipTTL"
45,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","4","current","ipHeader","protocolIdentifier"
46,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","","193","current","ipHeader","nextHeaderIPv6"
47,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","195","current","ipHeader","ipDiffServCodePoint"
48,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","196","current","ipHeader","ipPrecedence"
49,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","5","current","ipHeader","ipClassOfService"
50,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","55","current","ipHeader","postIpClassOfService"
51,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","31","current","ipHeader","flowLabelIPv6"
52,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","flags","206","current","ipHeader","isMulticast"
53,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","identifier","54","current","ipHeader","fragmentIdentification"
54,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","88","current","ipHeader","fragmentOffset"
55,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","flags","197","current","ipHeader","fragmentFlags"
56,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","","189","current","ipHeader","ipHeaderLength"
57,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","","207","current","ipHeader","ipv4IHL"
58,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","190","current","ipHeader","totalLengthIPv4"
59,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","","224","current","ipHeader","ipTotalLength"
60,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","191","current","ipHeader","payloadLengthIPv6"
61,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","7","current","transportHeader","sourceTransportPort"
62,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","11","current","transportHeader","destinationTransportPort"
63,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","180","current","transportHeader","udpSourcePort"
64,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","181","current","transportHeader","udpDestinationPort"
65,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","205","current","transportHeader","udpMessageLength"
66,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","182","current","transportHeader","tcpSourcePort"
67,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","183","current","transportHeader","tcpDestinationPort"
68,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","","184","current","transportHeader","tcpSequenceNumber"
69,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","","185","current","transportHeader","tcpAcknowledgementNumber"
70,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","186","current","transportHeader","tcpWindowSize"
71,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","238","current","transportHeader","tcpWindowScale"
72,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","187","current","transportHeader","tcpUrgentPointer"
73,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","","188","current","transportHeader","tcpHeaderLength"
74,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","32","current","transportHeader","icmpTypeCodeIPv4"
75,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","176","current","transportHeader","icmpTypeIPv4"
76,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","177","current","transportHeader","icmpCodeIPv4"
77,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","139","current","transportHeader","icmpTypeCodeIPv6"
78,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","178","current","transportHeader","icmpTypeIPv6"
79,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","179","current","transportHeader","icmpCodeIPv6"
80,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","identifier","33","current","transportHeader","igmpType"
81,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","macAddress","identifier","56","current","subIpHeader","sourceMacAddress"
82,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","macAddress","identifier","81","current","subIpHeader","postSourceMacAddress"
83,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned16","identifier","58","current","subIpHeader","vlanId"
84,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned16","identifier","59","current","subIpHeader","postVlanId"
85,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","macAddress","identifier","80","current","subIpHeader","destinationMacAddress"
86,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","macAddress","identifier","57","current","subIpHeader","postDestinationMacAddress"
87,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","identifier","146","current","subIpHeader","wlanChannelId"
88,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","string","","147","current","subIpHeader","wlanSSID"
89,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","","200","current","subIpHeader","mplsTopLabelTTL"
90,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","flags","203","current","subIpHeader","mplsTopLabelExp"
91,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","flags","237","current","subIpHeader","postMplsTopLabelExp"
92,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","","202","current","subIpHeader","mplsLabelStackDepth"
93,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","","201","current","subIpHeader","mplsLabelStackLength"
94,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","","194","current","subIpHeader","mplsPayloadLength"
95,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","70","current","subIpHeader","mplsTopLabelStackSection"
96,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","71","current","subIpHeader","mplsLabelStackSection2"
97,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","72","current","subIpHeader","mplsLabelStackSection3"
98,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","73","current","subIpHeader","mplsLabelStackSection4"
99,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","74","current","subIpHeader","mplsLabelStackSection5"
100,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","75","current","subIpHeader","mplsLabelStackSection6"
101,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","76","current","subIpHeader","mplsLabelStackSection7"
102,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","77","current","subIpHeader","mplsLabelStackSection8"
103,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","78","current","subIpHeader","mplsLabelStackSection9"
104,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","79","current","subIpHeader","mplsLabelStackSection10"
105,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","","204","current","derived","ipPayloadLength"
106,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv4Address","identifier","15","current","derived","ipNextHopIPv4Address"
107,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv6Address","identifier","62","current","derived","ipNextHopIPv6Address"
108,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","16","current","derived","bgpSourceAsNumber"
109,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","17","current","derived","bgpDestinationAsNumber"
110,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","128","current","derived","bgpNextAdjacentAsNumber"
111,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","identifier","129","current","derived","bgpPrevAdjacentAsNumber"
112,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","18","current","derived","bgpNextHopIPv4Address"
113,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv6Address","identifier","63","current","derived","bgpNextHopIPv6Address"
114,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","identifier","46","current","derived","mplsTopLabelType"
115,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv4Address","identifier","47","current","derived","mplsTopLabelIPv4Address"
116,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","ipv6Address","identifier","140","current","derived","mplsTopLabelIPv6Address"
117,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","octetArray","identifier","90","current","derived","mplsVpnRouteDistinguisher"
118,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","","25","current","minMax","minimumIpTotalLength"
119,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","","26","current","minMax","maximumIpTotalLength"
120,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","","52","current","minMax","minimumTTL"
121,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","","53","current","minMax","maximumTTL"
122,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","flags","208","current","minMax","ipv4Options"
123,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned32","flags","64","current","minMax","ipv6ExtensionHeaders"
124,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned8","flags","6","current","minMax","tcpControlBits"
125,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","flags","209","current","minMax","tcpOptions"
126,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeSeconds","","150","current","timestamp","flowStartSeconds"
127,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeSeconds","","151","current","timestamp","flowEndSeconds"
128,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeMilliseconds","","152","current","timestamp","flowStartMilliseconds"
129,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeMilliseconds","","153","current","timestamp","flowEndMilliseconds"
130,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeMicroseconds","","154","current","timestamp","flowStartMicroseconds"
131,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeMicroseconds","","155","current","timestamp","flowEndMicroseconds"
132,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeNanoseconds","","156","current","timestamp","flowStartNanoseconds"
133,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeNanoseconds","","157","current","timestamp","flowEndNanoseconds"
134,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","","158","current","timestamp","flowStartDeltaMicroseconds"
135,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","","159","current","timestamp","flowEndDeltaMicroseconds"
136,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","dateTimeMilliseconds","","160","current","timestamp","systemInitTimeMilliseconds"
137,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","","22","current","timestamp","flowStartSysUpTime"
138,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","","21","current","timestamp","flowEndSysUpTime"
139,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","1","current","flowCounter","octetDeltaCount"
140,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","23","current","flowCounter","postOctetDeltaCount"
141,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","","198","current","flowCounter","octetDeltaSumOfSquares"
142,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","totalCounter","85","current","flowCounter","octetTotalCount"
143,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","totalCounter","171","current","flowCounter","postOctetTotalCount"
144,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","","199","current","flowCounter","octetTotalSumOfSquares"
145,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","2","current","flowCounter","packetDeltaCount"
146,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","24","current","flowCounter","postPacketDeltaCount"
147,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","totalCounter","86","current","flowCounter","packetTotalCount"
148,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned64","totalCounter","172","current","flowCounter","postPacketTotalCount"
149,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","132","current","flowCounter","droppedOctetDeltaCount"
150,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","133","current","flowCounter","droppedPacketDeltaCount"
151,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","134","current","flowCounter","droppedOctetTotalCount"
152,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","135","current","flowCounter","droppedPacketTotalCount"
153,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","19","current","flowCounter","postMCastPacketDeltaCount"
154,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","deltaCounter","20","current","flowCounter","postMCastOctetDeltaCount"
155,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","174","current","flowCounter","postMCastPacketTotalCount"
156,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","175","current","flowCounter","postMCastOctetTotalCount"
157,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","218","current","flowCounter","tcpSynTotalCount"
158,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","219","current","flowCounter","tcpFinTotalCount"
159,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","220","current","flowCounter","tcpRstTotalCount"
160,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","221","current","flowCounter","tcpPshTotalCount"
161,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","222","current","flowCounter","tcpAckTotalCount"
162,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned64","totalCounter","223","current","flowCounter","tcpUrgTotalCount"
163,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","36","current","misc","flowActiveTimeout"
164,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","","37","current","misc","flowIdleTimeout"
165,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","identifier","136","current","misc","flowEndReason"
166,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","","161","current","misc","flowDurationMilliseconds"
167,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned32","","162","current","misc","flowDurationMicroseconds"
168,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","data","unsigned8","identifier","61","current","misc","flowDirection"
169,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","option","octetArray","","210","current","padding","paddingOctets"
170,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","225","current","ipHeader","PostNATsourceIPv4Address"
171,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","ipv4Address","identifier","226","current","ipHeader","postNATDestinationIPv4Address"
172,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","227","current","transportHeader","postNAPTSourceTransportPort"
173,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,"ACTIVE","all","unsigned16","identifier","228","current","transportHeader","postNAPTDestinationTransportPort"
