ID,CREATEDBYSTAFFID,CREATEDDATE,LASTUPDATEDBYSTAFFID,LASTUPDATEDDATE,STATUS,DESCRIPTION,ENTITY,REGEXKEY,VALUE
94,1,2016-07-11 16:21:09.0093,1,2016-07-11 16:21:09.0093,ACTIVE,Service Max Write Buffer size,Service,Service.maxWriteBufferSize,"^[0-9]{0,19}$"
95,1,2016-07-11 16:21:09.0094,1,2016-07-11 16:21:09.0094,ACTIVE,Service Parallel File Write Count,Service,Service.parallelFileWriteCount,"-1|([0-9]{0,10})$"
96,1,2016-07-11 16:21:09.0095,1,2016-07-11 16:21:09.0095,ACTIVE,Service SNMP Time Interval,Service,Service.snmpTimeInterval,"^[0-9]{0,10}$"
97,1,2016-07-11 16:21:09.0096,1,2016-07-11 16:21:09.0096,ACTIVE,Service Max Idel Communication Time,Service,Service.maxIdelCommuTime,"^[0-9]{0,10}$"
98,1,2016-07-11 16:21:09.0097,1,2016-07-11 16:21:09.0097,ACTIVE,Client Client Name,NetflowClient,NetflowClient.name,"^[\w-._,/'][\w\s-._,/']{1,200}+$"
99,1,2016-07-11 16:21:09.0098,1,2016-07-11 16:21:09.0098,ACTIVE,Netflow Client Port,NetflowClient,NetflowClient.clientPort,"^[0-9]{0,10}+$"
100,1,2016-07-11 16:21:09.0099,1,2016-07-11 16:21:09.0099,ACTIVE,Client File Name Format,NetflowClient,NetflowClient.fileNameFormat,"^[\w{}.-_\s]{1,50}+$"
101,1,2016-07-11 16:21:09.0100,1,2016-07-11 16:21:09.0100,ACTIVE,Client Min File Sequence,NetflowClient,NetflowClient.minFileSeqValue,"-1|([0-9]{0,19})$"
102,1,2016-07-11 16:21:09.0101,1,2016-07-11 16:21:09.0101,ACTIVE,Client Max File Sequence,NetflowClient,NetflowClient.maxFileSeqValue,"-1|([0-9]{0,19})$"
103,1,2016-07-11 16:21:09.0102,1,2016-07-11 16:21:09.0102,ACTIVE,Output File Location,NetflowClient,NetflowClient.outFileLocation,"^[\_$\w:/]{1,500}+$"
104,1,2016-07-11 16:21:09.0103,1,2016-07-11 16:21:09.0103,ACTIVE,Volume Rolling Unit,NetflowClient,NetflowClient.volLogRollingUnit,"-1|([0-9]{0,10})+$"
105,1,2016-07-11 16:21:09.0104,1,2016-07-11 16:21:09.0104,ACTIVE,Time Rolling Unit,NetflowClient,NetflowClient.timeLogRollingUnit,"-1|([0-9]{0,10})+$"
106,1,2016-07-11 16:21:09.0105,1,2016-07-11 16:21:09.0105,ACTIVE,Backup Binary File Path,NetflowClient,NetflowClient.bkpBinaryfileLocation,"^[\_$\w:/]{0,500}$"
107,1,2016-07-11 16:21:09.0106,1,2016-07-11 16:21:09.0106,ACTIVE,Service Equal Check Field,Service,Service.equalCheckField,"[^\w-]{0,20}$"
108,1,2016-07-11 16:21:09.0107,1,2016-07-11 16:21:09.0107,ACTIVE,Service Equal Check Value,Service,Service.equalCheckValue,"^(.){0,100}$"
109,1,2016-07-11 16:21:09.0108,1,2016-07-11 16:21:09.0108,ACTIVE,Service Archive Path,Service,Service.fileGroupParam.archivePath,"^[\_$\w:/]{0,600}$"
110,1,2016-07-11 16:21:09.0109,1,2016-07-11 16:21:09.0109,ACTIVE,Service Record Batch Size,Service,Service.recordBatchSize,"^[0-9]{1,10}$"
111,1,2016-07-11 16:21:09.0110,1,2016-07-11 16:21:09.0110,ACTIVE,Service Purge Interval,Service,Service.purgeInterval,"^[0-9]{1,5}$"
112,1,2016-07-11 16:21:09.0111,1,2016-07-11 16:21:09.0111,ACTIVE,Service Purge Delay Interval,Service,Service.purgeDelayInterval,"^[0-9]{1,5}$"
113,1,2016-07-11 16:21:09.0112,1,2016-07-11 16:21:09.0112,ACTIVE,Service Outfile Headers,Service,Service.outFileHeaders,"^[^\w-]{0,500}$"
114,1,2016-07-11 16:21:09.0113,1,2016-07-11 16:21:09.0113,ACTIVE,Service File State Location,Service,Service.fileStatsLoc,"^[\w_.,/]{0,600}$"
115,1,2016-07-11 16:21:09.0114,1,2016-07-11 16:21:09.0114,ACTIVE,Service Destination Port Field,Service,Service.destPortField,"^[0-9]{0,10}$"
116,1,2016-07-11 16:21:09.0115,1,2016-07-11 16:21:09.0115,ACTIVE,Service Destination Port Filter,Service,Service.destPortFilter,"^[0-9]{0,10}$"
117,1,2016-07-11 16:21:09.0116,1,2016-07-11 16:21:09.0116,ACTIVE,Service Create Record Dest Path,Service,Service.createRecDestPath,"^[\_$\w:/]{0,600}$"
118,1,2016-07-11 16:21:09.0117,1,2016-07-11 16:21:09.0117,ACTIVE,Service Delete Record Dest Path,Service,Service.deleteRecDestPath,"^[\_$\w:/]{0,600}$"
119,1,2016-07-11 16:21:09.0118,1,2016-07-11 16:21:09.0118,ACTIVE,Partition param range,PartitionParam,PartitionParam.partitionRange,"^[\w]{1,10}+$"
120,1,2016-07-11 16:21:09.0119,1,2016-07-11 16:21:09.0119,ACTIVE,Pathlist Name,Parser,Parser.parsingPathList.name,"^[\w-._,/'][\w\s-._,/']{1,200}$"
121,1,2016-07-11 16:21:09.0120,1,2016-07-11 16:21:09.0120,ACTIVE,Read File Path,Parser,Parser.parsingPathList.readFilePath,"^[\_$\w:/]{1,500}$"
122,1,2016-07-11 16:21:09.0121,1,2016-07-11 16:21:09.0121,ACTIVE,Write File Path,Parser,Parser.writeFilePath,"^[\_$\w:/]{1,600}$"
123,1,2016-07-11 16:21:09.0122,1,2016-07-11 16:21:09.0122,ACTIVE,Read File Name Prefix,Parser,Parser.readFilenamePrefix,"^[^<>:""/\|?*]{0,50}$"
124,1,2016-07-11 16:21:09.0123,1,2016-07-11 16:21:09.0123,ACTIVE,Read File Name Suffix,Parser,Parser.readFilenameSuffix,"^[^<>:""/\|?*]{1,50}$"
125,1,2016-07-11 16:21:09.0124,1,2016-07-11 16:21:09.0124,ACTIVE,Read File Name Contains,Parser,Parser.readFilenameContains,"^[^<>:""/\|?*]{0,50}$"
126,1,2016-07-11 16:21:09.0125,1,2016-07-11 16:21:09.0125,ACTIVE,Read File Name Exclude,Parser,Parser.readFilenameExcludeTypes,"^[^<>:""/\|?*]{0,100}$"
127,1,2016-07-11 16:21:09.0126,1,2016-07-11 16:21:09.0126,ACTIVE,Write File Prefix,Parser,Parser.writeFilenamePrefix,"^[^<>:""/\|?.*]{0,50}$"
128,1,2016-07-11 16:21:09.0127,1,2016-07-11 16:21:09.0127,ACTIVE,Parser name,Parser,Parser.name,"^[\w-._,/'][\w\s-._,/']{1,200}$"
129,1,2016-07-11 16:21:09.0128,1,2016-07-11 16:21:09.0128,ACTIVE,NATFlowParserMapping Option Template Id,NATFlowParserMapping,NATFlowParserMapping.optionTemplateId,"^[0-9]{0,50}$"
130,1,2016-07-11 16:21:09.0129,1,2016-07-11 16:21:09.0129,ACTIVE,NATFlowParserMapping Option Template Key,NATFlowParserMapping,NATFlowParserMapping.optionTemplateKey,"^[\w]{0,50}$"
131,1,2016-07-11 16:21:09.0130,1,2016-07-11 16:21:09.0130,ACTIVE,NATFlowParserMapping Option Template Value,NATFlowParserMapping,NATFlowParserMapping.optionTemplateValue,"^[\w]{0,50}$"
132,1,2016-07-11 16:21:09.0131,1,2016-07-11 16:21:09.0131,ACTIVE,NATFlowParserMapping Option Copy To Template Id,NATFlowParserMapping,NATFlowParserMapping.optionCopytoTemplateId,"^[0-9,]{0,50}$"
133,1,2016-07-11 16:21:09.0132,1,2016-07-11 16:21:09.0132,ACTIVE,NATFlowParserMapping Option Copy To Field,NATFlowParserMapping,NATFlowParserMapping.optionCopyTofield,"^[\w,]{0,50}$"
134,1,2016-07-11 16:21:09.0133,1,2016-07-11 16:21:09.0133,ACTIVE,Device Name,Device,Device.name,"^[\w-._,][\w\s-._,]{1,200}+$"
135,1,2016-07-11 16:21:09.0134,1,2016-07-11 16:21:09.0134,ACTIVE,Attribute Source field,ParserAttribute,ParserAttribute.sourceField,"^[;\w\s:,_|-]{1,500}+$"
136,1,2016-07-11 16:21:09.0135,1,2016-07-11 16:21:09.0135,ACTIVE,Attribute Default Text,ParserAttribute,ParserAttribute.defaultValue,"^[\w\s]{0,100}$"
137,1,2016-07-11 16:21:09.0136,1,2016-07-11 16:21:09.0136,ACTIVE,Attribute Description,ParserAttribute,ParserAttribute.description,"^[\w\s-./,/']{0,2000}$"
138,1,2016-07-11 16:21:09.0137,1,2016-07-11 16:21:09.0137,ACTIVE,Attribute Trim Chars,ParserAttribute,ParserAttribute.trimChars,"^[\w\s~!@#$%/\^&*(){}""]{0,100}$"
139,1,2016-07-11 16:21:09.0138,1,2016-07-11 16:21:09.0138,ACTIVE,Attribute Unified field,ParserAttribute,ParserAttribute.unifiedField,"^[\w]{1,100}+$"
140,1,2016-07-11 16:21:09.0139,1,2016-07-11 16:21:09.0139,ACTIVE,Device Description,Device,Device.description,"^[\w\s-./,/']{0,2000}$"
141,1,2016-07-11 16:21:09.0140,1,2016-07-11 16:21:09.0140,ACTIVE,Device Decode Type,Device,Device.decodeType,"^[\w]{1,50}+$"
142,1,2016-07-11 16:21:09.0141,1,2016-07-11 16:21:09.0141,ACTIVE,Device Type,DeviceType,DeviceType.name,"^[\w-._,][\w\s-._,]{1,200}+$"
143,1,2016-07-11 16:21:09.0142,1,2016-07-11 16:21:09.0142,ACTIVE,Vendor Type,VendorType,VendorType.name,"^[\w-._,][\w\s-._,]{1,200}+$"
144,1,2016-07-11 16:21:09.0143,1,2016-07-11 16:21:09.0143,ACTIVE,ParserMapping Source Date Format,ParserMapping,ParserMapping.srcDateFormat,"^[\sdMyYhmsHAaCcDdEeNnOoSTtUuWw0-9&/:-]+{1,100}"
145,1,2016-07-11 16:21:09.0144,1,2016-07-11 16:21:09.0144,ACTIVE,ParserMapping Name,ParserMapping,ParserMapping.name,"^[\w-._,][\w\s-._,]{1,200}+$"
146,1,2016-07-11 16:21:09.0145,1,2016-07-11 16:21:09.0145,ACTIVE,PathList Archive Path,PathList,PathList.archivePath,"^[\_$\w:/]{1,500}$"
147,1,2016-07-11 16:21:09.0146,1,2016-07-11 16:21:09.0146,ACTIVE,SNMP Server Name Regex,SNMPServerConfig,SNMPServerConfig.name,"^[\w-._,/'][\w\s-._,/']{1,200}+$"
148,1,2016-07-11 16:21:09.0147,1,2016-07-11 16:21:09.0147,ACTIVE,SNMP Server Port Regex,SNMPServerConfig,SNMPServerConfig.port,(102[3-9]|10[3-9][0-9]|1[1-9][0-9]{2}|[2-9][0-9]{3}|[1-5][0-9]{4}|6[0-4][0-9]{3}|65[0-4][0-9]{2}|655[0-2][0-9]|6553[0-6])
149,1,2016-07-11 16:21:09.0148,1,2016-07-11 16:21:09.0148,ACTIVE,SNMP Server Offset Regex,SNMPServerConfig,SNMPServerConfig.portOffset,"^-?[1-9][0-9]*$"
150,1,2016-07-11 16:21:09.0149,1,2016-07-11 16:21:09.0149,ACTIVE,DistributionService process record limit regex,DistributionService,DistributionService.processRecordLimit,"^[0-9]{0,6}$"
151,1,2016-07-11 16:21:09.0150,1,2016-07-11 16:21:09.0150,ACTIVE,DistributionService Timestens datasource name regex,DistributionService,DistributionService.timestenDatasourceName,"^[\w\s]{0,500}$"
152,1,2016-07-11 16:21:09.0151,1,2016-07-11 16:21:09.0151,ACTIVE,DistributionService write record limit regex,DistributionService,DistributionService.writeRecordLimit,"^-?[0-9-]{0,6}"
153,1,2016-07-11 16:21:09.0152,1,2016-07-11 16:21:09.0152,ACTIVE,RegEx Pattern Name,RegExPattern,RegExPattern.patternRegExName,"^[\w.-_,/'][\w\s.-_,/']{1,200}$"
154,1,2016-07-11 16:21:09.0153,1,2016-07-11 16:21:09.0153,ACTIVE,Ascii Field Separator,AsciiParserMapping,AsciiParserMapping.fieldSeparator,"^[^\w]{1,3}$"
155,1,2016-07-11 16:21:09.0154,1,2016-07-11 16:21:09.0154,ACTIVE,Ascii Find,AsciiParserMapping,AsciiParserMapping.find,"^.{0,100}$"
156,1,2016-07-11 16:21:09.0155,1,2016-07-11 16:21:09.0155,ACTIVE,Ascii Replace,AsciiParserMapping,AsciiParserMapping.replace,"^.{0,100}$"
157,1,2016-07-11 16:21:09.0156,1,2016-07-11 16:21:09.0156,ACTIVE,Ascii Footer Contains,AsciiParserMapping,AsciiParserMapping.fileFooterContains,"^.{0,500}$"
158,1,2016-07-11 16:21:09.0157,1,2016-07-11 16:21:09.0157,ACTIVE,Ascii Record Header Length,AsciiParserMapping,AsciiParserMapping.recordHeaderLength,"^[0-9]{0,5}$"
159,1,2016-07-11 16:21:09.0158,1,2016-07-11 16:21:09.0158,ACTIVE,Ascii Attribute Source Field Format,ParserAttribute,ParserAttribute.sourceFieldFormat,"^[\w\d]{0,100}"
160,1,2016-07-11 16:21:09.0159,1,2016-07-11 16:21:09.0159,ACTIVE,Composer Name,Composer,Composer.name,"^[\w-._,/'][\w\s-._,/']{1,200}+$"
161,1,2016-07-11 16:21:09.0160,1,2016-07-11 16:21:09.0160,ACTIVE,Composer File Name prefix R,Composer,Composer.readFilenamePrefix,"^[^<>:""/\|?*]{0,50}$"
162,1,2016-07-11 16:21:09.0161,1,2016-07-11 16:21:09.0161,ACTIVE,Composer File Name suffix R,Composer,Composer.readFilenameSuffix,"^[^<>:""/\|?*]{0,50}$"
163,1,2016-07-11 16:21:09.0162,1,2016-07-11 16:21:09.0162,ACTIVE,Composer File Name Contains,Composer,Composer.readFilenameContains,"^[^<>:""/\|?*]{0,50}$"
164,1,2016-07-11 16:21:09.0163,1,2016-07-11 16:21:09.0163,ACTIVE,Composer File Exclude type,Composer,Composer.readFilenameExcludeTypes,"^[^<>:""/\|?*]{0,50}$"
165,1,2016-07-11 16:21:09.0164,1,2016-07-11 16:21:09.0164,ACTIVE,Composer Destination file path,Composer,Composer.destPath,"^[\_$\w:/]{1,500}$"
166,1,2016-07-11 16:21:09.0165,1,2016-07-11 16:21:09.0165,ACTIVE,Composer File Name prefix W,Composer,Composer.writeFilenamePrefix,"^[^<>:""/\|?*]{0,50}$"
167,1,2016-07-11 16:21:09.0166,1,2016-07-11 16:21:09.0166,ACTIVE,Composer Backup path,Composer,Composer.fileBackupPath,"^[\_$\w:/]{0,500}$"
168,1,2016-07-11 16:21:09.0167,1,2016-07-11 16:21:09.0167,ACTIVE,Composer File Extension,Composer,Composer.fileExtension,"^[^<>:/\\|?*]{0,10}$"
169,1,2016-07-11 16:21:09.0168,1,2016-07-11 16:21:09.0168,ACTIVE,CharRenameOperation Query,CharRenameOperation,CharRenameOperation.query,"^[\w\s~@!#\$\^%&*()+=\-\[\]\\\';,\.\/\{\}\\|\"":<>\? ]{0,500}$"
170,1,2016-07-11 16:21:09.0169,1,2016-07-11 16:21:09.0169,ACTIVE,CharRenameOperation Start Index,CharRenameOperation,CharRenameOperation.startIndex,"^-?[0-9-]{0,7}$"
171,1,2016-07-11 16:21:09.0170,1,2016-07-11 16:21:09.0170,ACTIVE,CharRenameOperation End Index,CharRenameOperation,CharRenameOperation.endIndex,"^-?[0-9-]{0,7}$"
172,1,2016-07-11 16:21:09.0171,1,2016-07-11 16:21:09.0171,ACTIVE,CharRenameOperation Default Value,CharRenameOperation,CharRenameOperation.defaultValue,"^[\w]{0,500}$"
173,1,2016-07-11 16:21:09.0172,1,2016-07-11 16:21:09.0172,ACTIVE,CharRenameOperation Length,CharRenameOperation,CharRenameOperation.length,"^-?[0-9-][0-9]{0,3}$"
174,1,2016-07-11 16:21:09.0173,1,2016-07-11 16:21:09.0173,ACTIVE,ComposerMapping Name,ComposerMapping,ComposerMapping.name,"^[\w-._,][\w\s-._,]{1,200}+$"
175,1,2016-07-11 16:21:09.0174,1,2016-07-11 16:21:09.0174,ACTIVE,Ascii Field Separator,AsciiComposerMapping,AsciiComposerMapping.fieldSeparator,^[^\w]{1}$
176,1,2016-07-11 16:21:09.0175,1,2016-07-11 16:21:09.0175,ACTIVE,ComposerMapping Source Date Format,ComposerMapping,ComposerMapping.destDateFormat,"^[\sdMyYhmsHAaCcDdEeNnOoSTtUuWw0-9&+/:-]+{1,100}"
177,1,2016-07-11 16:21:09.0176,1,2016-07-11 16:21:09.0176,ACTIVE,ComposerMapping File Extension,ComposerMapping,ComposerMapping.destFileExt,"^[^<>:/\\|?*]{0,15}$"
178,1,2016-07-11 16:21:09.0177,1,2016-07-11 16:21:09.0177,ACTIVE,ComposerAttr DestionationField,ComposerAttribute,ComposerAttribute.destinationField,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{1,100}$"
179,1,2016-07-11 16:21:09.0178,1,2016-07-11 16:21:09.0178,ACTIVE,ComposerAttr DefaultValue,ComposerAttribute,ComposerAttribute.defualtValue,"^.{0,100}$"
180,1,2016-07-11 16:21:09.0179,1,2016-07-11 16:21:09.0179,ACTIVE,ComposerAttr Description,ComposerAttribute,ComposerAttribute.description,"^[\w\s-./,/']{0,2000}$"
181,1,2016-07-11 16:21:09.0180,1,2016-07-11 16:21:09.0180,ACTIVE,ComposerAttr TrimChars,ComposerAttribute,ComposerAttribute.trimchars,"^[\w\s~@!#\$\^%&*()+=\-\[\]\\\';,\.\/\{\}\|\"":<>\? ]{0,100}$"
182,1,2016-07-11 16:21:09.0181,1,2016-07-11 16:21:09.0181,ACTIVE,ComposerAttr DateFormat,ComposerAttribute,ComposerAttribute.dateFormat,"^[\sdMyYhmsHAaCcDdEeNnOoSTtUuWw0-9&/:-]{0,100}"
183,1,2016-07-11 16:21:09.0182,1,2016-07-11 16:21:09.0182,ACTIVE,ComposerAttr ReplaceConditionList,ASCIIComposerAttr,ASCIIComposerAttr.replaceConditionList,"^.{0,100}"
184,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,ComposerAttr PaddingLength,ASCIIComposerAttr,ASCIIComposerAttr.length,"^[0-9]{1,20}"
185,1,2016-07-11 16:21:09.0184,1,2016-07-11 16:21:09.0184,ACTIVE,ComposerAttr PaddingChar,ASCIIComposerAttr,ASCIIComposerAttr.paddingChar,"^.{0,100}"
186,1,2016-07-11 16:21:09.0185,1,2016-07-11 16:21:09.0185,ACTIVE,ComposerAttr Prefix,ASCIIComposerAttr,ASCIIComposerAttr.prefix,"^[^<>:""/\|?*]{0,50}$"
187,1,2016-07-11 16:21:09.0186,1,2016-07-11 16:21:09.0186,ACTIVE,ComposerAttr suffix,ASCIIComposerAttr,ASCIIComposerAttr.suffix,"^[^<>:""/\|?*]{0,50}$"
