ID,CREATEDBYSTAFFID,CREATEDDATE,LASTUPDATEDBYSTAFFID,LASTUPDATEDDATE,STATUS,DESCRIPTION,ENTITY,REGEXKEY,VALUE
188,1,2016-07-11 16:21:09.0187,1,2016-07-11 16:21:09.0187,ACTIVE,PathList write File Path,DistributionDriverPathList,DistributionDriverPathList.writeFilePath,"^[\_$\w:/]{1,500}$"
189,1,2016-07-11 16:21:09.0188,1,2016-07-11 16:21:09.0188,ACTIVE,Composer File Name Suffix W,Composer,Composer.writeFilenameSuffix,"^[^<>:""/\|?*]{0,50}$"
190,1,2016-07-11 16:21:09.0189,1,2016-07-11 16:21:09.0189,ACTIVE,Netflow client alert interval,NetflowClient,NetflowClient.alertInterval,"^[0-9]{1,7}"
191,1,2016-07-11 16:21:09.0190,1,2016-07-11 16:21:09.0190,ACTIVE,SNMPAlert Name,SNMPAlert,SNMPAlert.name,"^[\w-._,][\w\s-._,]{1,50}+$"
192,1,2016-07-11 16:21:09.0191,1,2016-07-11 16:21:09.0191,ACTIVE,SNMPAlert Description,SNMPAlert,SNMPAlert.desc,"^[\w\s-./,/']{0,2000}$"
193,1,2016-07-11 16:21:09.0192,1,2016-07-11 16:21:09.0192,ACTIVE,Parsing Service Min file range,Service,Service.minFileRange,"^-?[0-9-]{0,5}"
194,1,2016-07-11 16:21:09.0193,1,2016-07-11 16:21:09.0193,ACTIVE,Parsing Service no file alert,Service,Service.noFileAlert,"^-?[0-9-]{0,5}"
195,1,2016-07-11 16:21:09.0194,1,2016-07-11 16:21:09.0194,ACTIVE,Parsing Service Max file range,Service,Service.maxFileRange,"^-?[0-9-]{0,5}"
196,1,2016-07-11 16:21:09.0195,1,2016-07-11 16:21:09.0195,ACTIVE,PacketStatastic Agent Storage location value,PacketStatisticsAgent,PacketStatisticsAgent.storageLocation,"^[\_$\s.\w:/]{1,500}$"
197,1,2016-07-11 16:21:09.0000,1,2016-07-11 16:21:09.0000,ACTIVE,Server Instance Mediation Root Path,ServerInstance,ServerInstance.mediationRoot,"^[\_$\w:/\\]{0,200}"
198,1,2016-07-11 16:21:09.0000,1,2016-07-11 16:21:09.0000,ACTIVE,SNMP Service Threshold Regex,SNMPServiceThreshold,SNMPServiceThreshold.threshold,"^[0-9]{0,50}$"
199,1,2016-07-11 16:21:09.0000,1,2016-07-11 16:21:09.0000,ACTIVE,Agent Execution Interval,Agent,Agent.executionInterval,"^[0-9]{0,50}$"
200,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,PasswordDescription,SystemParameter,SystemParameter.PasswordDescription,"^[\w\s-./,/']{1,60}$"
201,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Max File Alert Count,Parser,Parser.maxFileCountAlert,"^-?[0-9-]{0,50}$"
203,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Name,Policy,Policy.name,"^[\w-._,/''][\w\s-._,/'']{1,255}+$"
204,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Description,Policy,Policy.description,"^[\w\s-./,/']{0,4000}$"
205,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Duplicate Record Cache Limit,ProcessingService,ProcessingService.acrossFileDuplicateCDRCacheLimit,"^[0-9]{0,5}$"
206,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Duplicate Purge Cache Interval,ProcessingService,ProcessingService.acrossFileDuplicatePurgeCacheInterval,"^[0-9]{0,5}$"
207,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Duplicate Check Interval,ProcessingService,ProcessingService.acrossFileDuplicateDateInterval,"^[0-9]{0,3}$"
208,1,2016-07-11 16:21:09.0011,1,2016-07-11 16:21:09.0011,ACTIVE,Global Sequence Device Name,ProcessingService,ProcessingService.globalSeqDeviceName,"^[\w]{1,255}$"
209,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Global Sequence Max Limit,ProcessingService,ProcessingService.globalSeqMaxLimit,"-1|([0-9]{0,8})$"
210,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Duplicate Check Unified Fields,ProcessingService,ProcessingService.unifiedFields,"^[\w\s-./,/']{0,100}$"
211,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Action Name,Policy Action,Policy.action.name,"^[\w-._,/''][\w\s-._,/'']{1,255}+$"
212,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Action Description,Policy Action,Policy.action.description,".{0,4000}$"
213,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Action Expression,Policy Action,Policy.action.actionExpression,"^(?!\s*$).+$"
214,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,File rename agent destination file path,FileRenameAgent,ServiceFileRenameConfig.destinationPath,"^[\_$\w:/]{1,500}$"
215,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,File extension after rename,FileRenameAgent,ServiceFileRenameConfig.extAfterRename,"^[^<>:""/\|?*]{1,50}$"
216,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Initial delay in file rename agent,FileRenameAgent,Agent.initialDelay,"^[0-9]{1,100}$"
217,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,File extension list to rename,FileRenameAgent,ServiceFileRenameConfig.fileExtensitonList,"^[^<>:""/\|?*]{1,50}$"
218,1,2016-07-11 16:21:09.0075,1,2016-07-11 16:21:09.0075,ACTIVE,PathList Max File Count Alert,ProcessingPathList,ProcessingPathList.maxFilesCountAlert,"^[0-9-]{1,7}$"
219,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Condition Name,Policy Condition,Policy.condition.name,"^[\w-._,/''][\w\s-._,/'']{1,255}+$"
220,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Condition Description,Policy Condition,Policy.condition.description,".{0,4000}$"
221,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Condition Expression,Policy Condition,Policy.condition.conditionExpression,"^(?!\s*$).+$"
222,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Rule Group Name,Policy Rule Group,Policygroup.name,"^[\w-._,/''][\w\s-._,/'']{1,255}+$"
223,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Rule Group Description,Policy Rule Group,Policygroup.description,"^[\w\s-./,/']{0,4000}$"
224,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Rule Name,Policy Rule,Policyrule.name,"^[\w-._,/''][\w\s-._,/'']{1,255}+$"
225,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Rule Description,Policy Rule,Policyrule.description,".{0,4000}$"
226,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Rule Alert Description,Policy Rule,Policyrule.alert.description,"^[\w\s-./,/']{0,4000}$"
227,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Policy Rule Global Sequence Rule,Policy Rule,Policyrule.globalSequenceRule,"^[\w\s-./,/']{0,100}$"
228,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,DatabaseDisDriverAttr DatabaseFieldName,DatabaseDisDriverAttribute,DatabaseDistributionDriverAttribute.databaseFieldName,"^[\w.-_,|][\w\s.-_,|]{1,100}+$"
229,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,DatabaseDisDriver TableName,DatabaseDisDriver,DatabaseDistributionDriver.tableName,"^[\w.-_,|][\w\s.-_,|]{1,100}+$"																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
230,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,DatabaseDisDriverAttr UnifiedFieldName,DatabaseDisDriverAttribute,DatabaseDistributionDriverAttribute.unifiedFieldName,"^[\w]{1,100}+$"
231,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,DatabaseDisDriverAttr DataType,DatabaseDisDriverAttribute,DatabaseDistributionDriverAttribute.dataType,"^[\w]{1,100}+$"
232,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,ASN1 Data Type,ASN1 Composer,ASN1ComposerAttribute.asn1DataType,"^[\w\d.]{1,255}$"
233,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,ASN1 Choice Id,ASN1 Composer,ASN1ComposerAttribute.choiceId,"^[\d]{0,9}$"
234,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,ASN1 Child Attributes,ASN1 Composer,ASN1ComposerAttribute.childAttributes,"^[\w-._/,]{0,2500}$"
235,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,ASN1 Record Main Attribute,ASN1 Composer,ASN1ComposerMapping.recMainAttribute,"^[\w-._]{1,200}$"
236,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,ASN1 Multi Container Delimiter,ASN1 Composer,ASN1ComposerAttribute.multiContainerDelimiter,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{0,100}$"
237,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Across File Partition,Consolidation Across File Partition,DataConsolidationService.acrossFilePartition,"^-?[0-9-]{0,5}"
238,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Across File Min Range,Consolidation Across File Min Range,DataConsolidationService.acrossFileMinBatchSize,"^-?[0-9-]{0,5}"
239,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Across File Max Range,Consolidation Across File Max Range,DataConsolidationService.acrossFileMaxBatchSize,"^-?[0-9-]{0,5}"
240,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Database Query Name,Database Query,DatabaseQuery.name,"^[\w\d\s.\-_,|\*]{1,100}+$"
241,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Database Query Value,Database Query,DatabaseQuery.value,"^[\w\d\s.\-_,|\*;]{1,4000}+$"
242,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Database Query Desc,Database Query,DatabaseQuery.description,"^[\w\s\d\-_./,/']{0,4000}$"
243,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Database Query OutputDB,Database Query,DatabaseQuery.outputDbField,"^[\w\d\s.\-_,|\*]{0,400}$"
244,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Database Query Condition Expression,Database Query,DatabaseQuery.conditionExpression,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{0,100}$"
245,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Definition Group Regex,Consolidation Definition Regex,DataConsolidationGroupAttribute.regExExpression,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{1,100}$"
246,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Definition Group Lookup Name,Consolidation Definition Lookup Name,DataConsolidationGroupAttribute.lookUpTableName,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{1,100}$"
247,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Definition Group Lookup column name,Consolidation Definition Lookup Column,DataConsolidationGroupAttribute.lookUpTableColumnName,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{1,100}$"
248,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation PathList Mapping Process Record Limit,PathList Mapping Process Record Limit,DataConsolidationMapping.processRecordLimit,"^-?[0-9-]{0,5}"
249,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation PathList Mapping File Seq Range,PathList Mapping File Seq Range,DataConsolidationMapping.minSeqRange,"^-?[0-9-]{0,5}"
250,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation PathList Mapping File Seq Range,PathList Mapping File Seq Range,DataConsolidationMapping.maxSeqRange,"^-?[0-9-]{0,5}"
251,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Path List Mapping Name,Consolidation Path List Mapping Name,DataConsolidationMapping.mappingName,"^[\_$\w:/]{1,200}$"
252,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Cons Definition Across File Partition,Cons Across File Partition,DataConsolidation.acrossFilePartition,"^-?[0-9-]{0,5}"
253,1,2016-07-11 16:21:09.0082,1,2016-07-11 16:21:09.0082,ACTIVE,Consolidation Definition Name,Consolidation Definition Name,DataConsolidation.consName,"^[a-zA-Z0-9!@#$%^&*()_+\-=\[\]{};':]{1,200}$"
254,1,2016-07-11 16:21:09.0076,1,2016-07-11 16:21:09.0076,ACTIVE,Fixed Length Composer Date Format,FixedLengthASCIIComposerAttribute,FixedLengthASCIIComposerAttribute.fixedLengthDateFormat,"^[\sdMyYhmsHAaCcDdEeNnOoSTtUuWw0-9&/:-]{1,100}"
255,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Fixed Length Length,FixedLengthASCIIComposerAttribute,FixedLengthASCIIComposerAttribute.fixedLength,"^[0-9]{1,20}"
256,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Rule Lookup Table Name,RuleLookupTableData,RuleLookupTableData.viewName,"^[\w\d][\w\d-_]{1,20}+$"
257,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Rule Lookup Table Name,RuleLookupTableData,RuleLookupTableData.description,"^[\w\s-./,/']{0,2000}$"
258,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Rule Lookup Field Name,LookupFieldDetailData,LookupFieldDetailData.fieldName,"^[\w\d][\w\d-_]{1,20}+$"
259,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Rule Lookup Field Display Name,LookupFieldDetailData,LookupFieldDetailData.displayName,"^[\w\d][\w\d-_]{1,20}+$"
260,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Fixed Length Sequence,FixedLengthASCIIComposerAttribute,FixedLengthASCIIComposerAttribute.sequenceNumber,"^[0-9]{1,20}"
261,1,2016-07-11 16:21:09.0017,1,2016-07-11 16:21:09.0017,ACTIVE,Server Id,Server,Server.serverId,"^[\w-._,][\w\s-._,/']{1,200}+$"
262,1,2016-07-11 16:21:09.0017,1,2016-07-11 16:21:09.0017,ACTIVE,Policy name unique,Policy,Policy.uniqueName,"^[A-Z]{1,20}"
263,1,2016-07-11 16:21:09.0061,1,2016-07-11 16:21:09.0061,ACTIVE,Archive Path,ProcessingService,ProcessingService.fileGroupingParameter.archivePath,"^[\_$\w:/]{0,500}$"
264,1,2016-07-11 16:21:09.0061,1,2016-07-11 16:21:09.0061,ACTIVE,Filter Path,ProcessingService,ProcessingService.fileGroupingParameter.filterDirPath,"^[\_$\w:/]{0,500}$"
265,1,2016-07-11 16:21:09.0061,1,2016-07-11 16:21:09.0061,ACTIVE,Invalid Path,ProcessingService,ProcessingService.fileGroupingParameter.invalidDirPath,"^[\_$\w:/]{0,500}$"
266,1,2016-07-11 16:21:09.0061,1,2016-07-11 16:21:09.0061,ACTIVE,Duplicate Path,ProcessingService,ProcessingService.fileGroupingParameter.duplicateDirPath,"^[\_$\w:/]{0,500}$"
267,1,2016-07-11 16:21:09.0061,1,2016-07-11 16:21:09.0061,ACTIVE,Error Path,ProcessingService,ProcessingService.errorPath,"^[\_$\w:/]{0,500}$"
268,1,2016-07-11 16:21:09.0183,1,2016-07-11 16:21:09.0183,ACTIVE,Service Error Path,Service,Service.errorPath,"^[\_$\w:/]{0,600}$"
269,1,2016-07-11 16:21:09.0118,1,2016-07-11 16:21:09.0118,ACTIVE,Partition net mask parameter,PartitionParam,PartitionParam.netMask,"^[\d]{1,127}+$"
270,1,2016-07-11 16:21:09.0000,1,2016-07-11 16:21:09.0000,ACTIVE,Server Instance Error ReprPath,ServerInstance,ServerInstance.reprocessingBackupPath,"^[\_$\w:/]{0,600}"
