"ID","CREATEDBYSTAFFID","CREATEDDATE","LASTUPDATEDBYSTAFFID","LASTUPDATEDDATE","CREATEDDATE","STATUS","ENTITYTYPE","MAXRANGE","MINRANGE","ENTITYREGEXID","ADDITIONALCHECKVAL"
84,1,"2016-07-11 16:21:09.0075",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0075","ACTIVE","com.elitecore.sm.netflowclient.model.NetflowClient",60,0,190,
85,1,"2016-07-11 16:21:09.0076",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0076","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",50,0,37,
86,1,"2016-07-11 16:21:09.0077",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0077","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",1440,0,38,
87,1,"2016-07-11 16:21:09.0078",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0078","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",100,0,34,
88,1,"2016-07-11 16:21:09.0079",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0079","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",1440,0,33,
89,1,"2016-07-11 16:21:09.0080",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0080","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",99,0,35,
90,1,"2016-07-11 16:21:09.0081",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0081","ACTIVE","com.elitecore.sm.pathlist.model.DistributionDriverPathList",10000,1,76,-1
91,1,"2016-07-11 16:21:09.0082",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0082","ACTIVE","com.elitecore.sm.pathlist.model.CollectionDriverPathList",10000,-1,76,
92,1,"2016-07-11 16:21:09.0083",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0083","ACTIVE","com.elitecore.sm.parser.model.AsciiParserMapping",10000,-5,158,
93,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.ParsingService",5000,1,195,-1
94,1,"2016-07-11 16:21:09.0085",1,"2016-07-12 10:17:13.0001","2016-07-11 16:21:09.0085","ACTIVE","com.elitecore.sm.datasource.model.DataSourceConfig",100,1,46,
95,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.datasource.model.DataSourceConfig",100,1,47,
96,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",120,15,28,
97,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",-5,8,31,
98,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",-5,8,32,
99,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",5,1,26,
100,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",60000,5000,27,
101,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",100,10,34,
102,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",1440,1,33,
103,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",99,1,35,
104,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","TIME_BASED",1440,1,38,
105,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","VOLUME_BASED",1024,1,38,
106,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.serverinstance.model.ServerInstance",50,5,37,
107,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.snmp.model.SNMPServerConfig",40000,-5,149,-1
108,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.agent.model.PacketStatisticsAgent",8640000,60000,199,
109,1,"2016-07-11 16:21:09.0086",1,"2016-07-12 10:17:13.0002","2016-07-11 16:21:09.0086","ACTIVE","com.elitecore.sm.parser.model.Parser",50000,0,201,-1
110,1,"2016-07-11 16:21:09.0035",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0035","ACTIVE","com.elitecore.sm.services.model.NetflowBinaryCollectionService",2147483647,1,94,
111,1,"2016-07-11 16:21:09.0035",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0035","ACTIVE","com.elitecore.sm.services.model.NetflowCollectionService",2147483647,1,94,
112,1,"2016-07-11 16:21:09.0035",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0035","ACTIVE","com.elitecore.sm.services.model.SysLogCollectionService",-5,1,94,
113,1,"2016-07-11 16:21:09.0017",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0017","ACTIVE","com.elitecore.sm.services.model.ProcessingService",300000,1,110,-1
114,1,"2016-07-11 16:21:09.0018",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0018","ACTIVE","com.elitecore.sm.services.model.ProcessingService",100,1,54,
115,1,"2016-07-11 16:21:09.0019",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0019","ACTIVE","com.elitecore.sm.services.model.ProcessingService",100,1,53,
116,1,"2016-07-11 16:21:09.0020",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0020","ACTIVE","com.elitecore.sm.services.model.ProcessingService",500,1,52,
117,1,"2016-07-11 16:21:09.0021",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0021","ACTIVE","com.elitecore.sm.services.model.ProcessingService",150000,1,55,
118,1,"2016-07-11 16:21:09.0023",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0023","ACTIVE","com.elitecore.sm.services.model.ProcessingService",172800,1,51,
119,1,"2016-07-11 16:21:09.0024",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0024","ACTIVE","com.elitecore.sm.services.model.ProcessingService",5000,1,193,-1
120,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.services.model.ProcessingService",2880,1,194,-1
121,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.ProcessingService",5000,1,195,-1
122,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.ProcessingService",50000,1,205,
123,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.ProcessingService",2880,1,206,
124,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.ProcessingService",100,1,207,
125,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.ProcessingService",10000000,1,209,-1
126,1,"2016-07-11 16:21:09.0081",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0081","ACTIVE","com.elitecore.sm.pathlist.model.ProcessingPathList",50000,1,218,-1
127,1,"2016-07-11 16:21:09.0081",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0081","ACTIVE","com.elitecore.sm.pathlist.model.CharRenameOperation",255,0,170,-1
128,1,"2016-07-11 16:21:09.0081",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0081","ACTIVE","com.elitecore.sm.pathlist.model.CharRenameOperation",255,0,171,-1
129,1,2016-07-11 16:21:09.0086,1,2016-07-12 10:17:13.0002,2016-07-11 16:21:09.0086,ACTIVE,com.elitecore.sm.agent.model.FileRenameAgent,8640000,60000,199,
130,1,2016-07-11 16:21:09.0086,1,2016-07-12 10:17:13.0002,2016-07-11 16:21:09.0086,ACTIVE,com.elitecore.sm.agent.model.FileRenameAgent,8640000,0,216,
131,1,"2016-07-11 16:21:09.0081",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0081","ACTIVE","com.elitecore.sm.pathlist.model.DataConsolidationPathList",50000,1,218,-1
132,1,"2016-07-11 16:21:09.0081",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0081","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",86400,1,51,
133,1,"2016-07-11 16:21:09.0021",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0021","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",100000,1,55,
134,1,"2016-07-11 16:21:09.0018",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0018","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",100,1,54,
135,1,"2016-07-11 16:21:09.0019",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0019","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",100,1,53,
136,1,"2016-07-11 16:21:09.0020",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0020","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",500,1,52,
137,1,"2016-07-11 16:21:09.0024",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0024","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",5000,1,193,-1
138,1,"2016-07-11 16:21:09.0084",1,"2016-07-12 10:17:13.0000","2016-07-11 16:21:09.0084","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",5000,1,195,-1
139,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",2880,1,194,-1
140,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",5000,1,237,
141,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",20000,1,238,-1
142,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.services.model.DataConsolidationService",20000,1,239,-1
143,1,"2016-07-11 16:21:09.0000",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0000","ACTIVE","com.elitecore.sm.services.model.GTPPrimeCollectionService",200,1,53,
144,1,"2016-07-11 16:21:09.0000",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0000","ACTIVE","com.elitecore.sm.services.model.GTPPrimeCollectionService",200,1,54,
145,1,"2016-07-11 16:21:09.0000",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0000","ACTIVE","com.elitecore.sm.services.model.GTPPrimeCollectionService",1000000,1,55,
146,1,"2016-07-11 16:21:09.0000",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0000","ACTIVE","com.elitecore.sm.consolidationservice.model.DataConsolidationMapping",100000,1,248,-1
147,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.consolidationservice.model.DataConsolidationMapping",100000,1,249,-1
148,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.consolidationservice.model.DataConsolidationMapping",100000,1,250,-1
149,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.consolidationservice.model.DataConsolidation",5000,1,252,-1
150,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.CollectionDriverPathList",10000,1,78,-1
151,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.CollectionDriverPathList",10000,1,79,-1
152,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.DistributionDriverPathList",10000,1,78,-1
153,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.DistributionDriverPathList",10000,1,79,-1
154,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.ProcessingPathList",10000,1,78,-1
155,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.ProcessingPathList",10000,1,79,-1
156,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.ParsingPathList",10000,1,78,-1
157,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.pathlist.model.ParsingPathList",10000,1,79,-1
158,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.netflowclient.model.NetflowClient",2147483647,1,101,
159,1,"2016-07-11 16:21:09.0025",1,"2016-07-12 10:17:12.0000","2016-07-11 16:21:09.0025","ACTIVE","com.elitecore.sm.netflowclient.model.NetflowClient",2147483647,1,102,
160,1,"2017-03-27 16:21:09.0025",1,"2017-03-27 10:17:12.0000","2017-03-27 16:21:09.0025","ACTIVE","com.elitecore.sm.services.model.PartitionParam",127,1,269,-1