ID,CREATEDBYSTAFFID,CREATEDDATE,LASTUPDATEDBYSTAFFID,LASTUPDATEDDATE,STATUS,ENTITYALIAS,ENTITYTYPE,ISDEFAULT,SERVERTYPEID
1,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,COLLECTION_SERVICE,SERVICE_TYPE,Y,1
2,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,RADIUS_COLLECTION_SERVICE,SERVICE_TYPE,Y,1
3,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,GTPPRIME_COLLECTION_SERVICE,SERVICE_TYPE,Y,1
4,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOW_COLLECTION_SERVICE,SERVICE_TYPE,Y,1
5,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOWBINARY_COLLECTION_SERVICE,SERVICE_TYPE,Y,1
6,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,SYSLOG_COLLECTION_SERVICE,SERVICE_TYPE,Y,1
7,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,IPLOG_PARSING_SERVICE,SERVICE_TYPE,Y,1
8,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DATA_CONSOLIDATION_SERVICE,SERVICE_TYPE,Y,1
9,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PARSING_SERVICE,SERVICE_TYPE,Y,1
10,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PROCESSING_SERVICE,SERVICE_TYPE,Y,1
11,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DISTRIBUTION_SERVICE,SERVICE_TYPE,Y,1
12,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,CORRELATION_SERVICE,SERVICE_TYPE,Y,1
13,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FTP_COLLECTION_DRIVER,DRIVER_TYPE,Y,1
14,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SFTP_COLLECTION_DRIVER,DRIVER_TYPE,Y,1
15,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,LOCAL_COLLECTION_DRIVER,DRIVER_TYPE,Y,1
16,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DATABASE_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,1
17,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,DELETED,HADOOP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,1
18,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FTP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,1
19,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SFTP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,1
20,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,LOCAL_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,1
21,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASCII_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,1
22,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASN1_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,1
23,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DEFAULT_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,1
24,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DETAIL_LOCAL_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,1
25,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FIXED_LENGTH_ASCII_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,1
26,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,XML_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,1
27,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASCII_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
28,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASN1_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
29,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DEFAULT_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
30,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DETAIL_LOCAL_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
31,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FIXED_LENGTH_ASCII_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
32,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOW_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
33,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOW_ASN_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
34,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,XML_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
35,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,REGEX_PARSING_PLUGIN,PLUGIN_TYPE,Y,1
36,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FILE_RENAME_AGENT,AGENT,Y,1
37,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PACKET_STATISTICS_AGENT,AGENT,Y,1
38,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,RULE_DATA_DICTIONARY,GENERAL,Y,1
39,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,REPROCESSING,GENERAL,Y,1
40,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,WEB_SERVICE_CONFIGURATION,GENERAL,Y,1
41,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,POLICIES_CONFIGURATION,GENERAL,Y,1
42,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DATA_CONSOLIDATION_DETAIL,GENERAL,Y,1
43,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,RELOAD_CACHE,GENERAL,Y,1
44,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,REPROCESSING FILE,GENERAL,Y,1
45,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,MANUALLY COLLECTION,GENERAL,Y,1
46,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,WEBSERVICE_COUNTER,GENERAL,Y,1
47,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,COLLECTION_SERVICE,SERVICE_TYPE,Y,2
48,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,RADIUS_COLLECTION_SERVICE,SERVICE_TYPE,Y,2
49,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,GTPPRIME_COLLECTION_SERVICE,SERVICE_TYPE,Y,2
50,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOW_COLLECTION_SERVICE,SERVICE_TYPE,Y,2
51,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOWBINARY_COLLECTION_SERVICE,SERVICE_TYPE,Y,2
52,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,SYSLOG_COLLECTION_SERVICE,SERVICE_TYPE,Y,2
53,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,IPLOG_PARSING_SERVICE,SERVICE_TYPE,Y,2
54,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DATA_CONSOLIDATION_SERVICE,SERVICE_TYPE,Y,2
55,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PARSING_SERVICE,SERVICE_TYPE,Y,2
56,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PROCESSING_SERVICE,SERVICE_TYPE,Y,2
57,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DISTRIBUTION_SERVICE,SERVICE_TYPE,Y,2
58,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,CORRELATION_SERVICE,SERVICE_TYPE,Y,2
59,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FTP_COLLECTION_DRIVER,DRIVER_TYPE,Y,2
60,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SFTP_COLLECTION_DRIVER,DRIVER_TYPE,Y,2
61,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,LOCAL_COLLECTION_DRIVER,DRIVER_TYPE,Y,2
62,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DATABASE_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,2
63,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,DELETED,HADOOP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,2
64,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FTP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,2
65,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SFTP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,2
66,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,LOCAL_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,2
67,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASCII_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,2
68,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASN1_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,2
69,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DEFAULT_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,2
70,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DETAIL_LOCAL_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,2
71,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FIXED_LENGTH_ASCII_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,2
72,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,XML_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,2
73,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASCII_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
74,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASN1_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
75,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DEFAULT_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
76,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DETAIL_LOCAL_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
77,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FIXED_LENGTH_ASCII_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
78,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOW_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
79,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,NATFLOW_ASN_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
80,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,XML_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
81,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,REGEX_PARSING_PLUGIN,PLUGIN_TYPE,Y,2
82,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FILE_RENAME_AGENT,AGENT,Y,2
83,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PACKET_STATISTICS_AGENT,AGENT,Y,2
84,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,RULE_DATA_DICTIONARY,GENERAL,Y,2
85,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,REPROCESSING,GENERAL,Y,2
86,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,WEB_SERVICE_CONFIGURATION,GENERAL,Y,2
87,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,POLICIES_CONFIGURATION,GENERAL,Y,2
88,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DATA_CONSOLIDATION_DETAIL,GENERAL,Y,2
89,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,RELOAD_CACHE,GENERAL,Y,2
90,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,REPROCESSING FILE,GENERAL,Y,2
91,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,MANUALLY COLLECTION,GENERAL,Y,2
92,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,WEBSERVICE_COUNTER,GENERAL,Y,2
93,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,COLLECTION_SERVICE,SERVICE_TYPE,Y,3
94,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,RADIUS_COLLECTION_SERVICE,SERVICE_TYPE,Y,3
95,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,GTPPRIME_COLLECTION_SERVICE,SERVICE_TYPE,Y,3
96,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,NATFLOW_COLLECTION_SERVICE,SERVICE_TYPE,Y,3
97,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,NATFLOWBINARY_COLLECTION_SERVICE,SERVICE_TYPE,Y,3
98,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SYSLOG_COLLECTION_SERVICE,SERVICE_TYPE,Y,3
99,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,IPLOG_PARSING_SERVICE,SERVICE_TYPE,Y,3
100,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DATA_CONSOLIDATION_SERVICE,SERVICE_TYPE,Y,3
101,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PARSING_SERVICE,SERVICE_TYPE,Y,3
102,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,PROCESSING_SERVICE,SERVICE_TYPE,Y,3
103,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,DISTRIBUTION_SERVICE,SERVICE_TYPE,Y,3
104,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,CORRELATION_SERVICE,SERVICE_TYPE,Y,3
105,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FTP_COLLECTION_DRIVER,DRIVER_TYPE,Y,3
106,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SFTP_COLLECTION_DRIVER,DRIVER_TYPE,Y,3
107,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,LOCAL_COLLECTION_DRIVER,DRIVER_TYPE,Y,3
108,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DATABASE_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,3
109,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,DELETED,HADOOP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,3
110,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,FTP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,3
111,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,SFTP_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,3
112,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,LOCAL_DISTRIBUTION_DRIVER,DRIVER_TYPE,Y,3
113,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASCII_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,3
114,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,ASN1_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,3
115,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DEFAULT_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,3
116,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DETAIL_LOCAL_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,3
117,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,FIXED_LENGTH_ASCII_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,3
118,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,XML_COMPOSER_PLUGIN,PLUGIN_TYPE,Y,3
119,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,ASCII_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
120,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,ASN1_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
121,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DEFAULT_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
122,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DETAIL_LOCAL_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
123,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,FIXED_LENGTH_ASCII_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
124,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,NATFLOW_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
125,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,NATFLOW_ASN_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
126,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,XML_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
127,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,REGEX_PARSING_PLUGIN,PLUGIN_TYPE,Y,3
128,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,FILE_RENAME_AGENT,AGENT,Y,3
129,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,PACKET_STATISTICS_AGENT,AGENT,Y,3
130,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,RULE_DATA_DICTIONARY,GENERAL,Y,3
131,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,REPROCESSING,GENERAL,Y,3
132,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,WEB_SERVICE_CONFIGURATION,GENERAL,Y,3
133,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,POLICIES_CONFIGURATION,GENERAL,Y,3
134,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,DATA_CONSOLIDATION_DETAIL,GENERAL,Y,3
135,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,RELOAD_CACHE,GENERAL,Y,3
136,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,REPROCESSING FILE,GENERAL,Y,3
137,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,INACTIVE,MANUALLY COLLECTION,GENERAL,Y,3
138,1,2016-07-12 10:17:13.0000,1,2016-07-12 10:17:13.0000,ACTIVE,WEBSERVICE_COUNTER,GENERAL,Y,3
