"ID","CREATEDBYSTAFFID","CREATEDDATE","LASTUPDATEDBYSTAFFID","LASTUPDATEDDATE","STATUS","ALERTID","DESCRIPTION","NAME","THRESHOLD","ALERTYPEID"
204,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000127","generic8","generic8",5,13
205,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000128","generic9","generic9",5,13
52,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000103","Generated at the time Distribution service instance is failed to transfer a file","distributionServiceFileTransferFailed",10,4
53,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000212","Generated at the time of Maximum Files Threshold Reached In Distribution Service","distributionServiceMaxFilesAlert",5,4
54,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000216","Generated at the time of No Files Received In Distribution Service","distributionServiceNoFileReceived",5,4
55,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00032","Generated at the time Distribution service instance is out of memory","distributionServiceNoSpaceLeftOnDevice",1,4
56,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00094","Generated at the time Distribution service instance is out of memory","distributionServiceOutOfMemory",1,4
58,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00098","Generated at the time Distribution service instance is Synchronized to configuration operation","distributionServiceSyncTo",5,4
59,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000109","Generated at the time Distribution service instance goes up","distributionServiceUp",1,4
60,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000195","Generated at the time When sending Redirection Request in GTP Prime Collection Service","gtpPrimeCollectionServiceRedirectionRequest",1,5
61,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000201","Generated at the time When Data Request Dropped in GTP Prime Collection Service","gtpPrimeServiceDataRecordRequestDropped",1,5
62,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000229","Generated at the time of Disk space is Resolved In GTP Collection Service","gtpPrimeServiceDiskSpaceResolved",1,5
63,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00018","Generated at the time of GTP Prime service instance goes down","gtpPrimeServiceDown",1,5
64,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000198","Generated at the time When Echo Request Dropped in GTP Prime Collection Service","gtpPrimeServiceEchoRequestDropped",1,5
65,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000115","Generated at the time of GTP Prime service will be in Error","gtpPrimeServiceError",10,5
66,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT0003","Generated at the time of GTP Prime service instance failed to start","gtpPrimeServiceFailedToStart",1,5
67,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000199","Generated at the time When Node Alive Request Dropped in GTP Prime Collection Service","gtpPrimeServiceNodeAliveRequestDropped",1,5
68,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00045","Generated at the time of no request receive for specific interval in GTP Prime Service instance","gtpPrimeServiceNoRequestReceived",5,5
69,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000104","Generated at the time when no space left on device for GTP Prime Service instance","gtpPrimeServiceNoSpaceLeftOnDevice",1,5
70,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00043","Generated at the time of GTP Prime service instance goes out of memory","gtpPrimeServiceOutOfMemory",1,5
71,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000200","Generated at the time When Redirection Request Dropped in GTP Prime Collection Service","gtpPrimeServiceRedirectionRequestDropped",1,5
72,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000202","Generated at the time When Request Dropped in GTP Prime Collection Service","gtpPrimeServiceRequestDropped",1,5
73,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000204","Generated at the time When Request Invalidated in GTP Prime Collection Service","gtpPrimeServiceRequestInvalid",1,5
74,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000203","Generated at the time When Request Malformed in GTP Prime Collection Service","gtpPrimeServiceRequestMalformed",1,5
76,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00031","Generated at the time of synchronized to configuration operation to GTP Prime Service instance","gtpPrimeServiceSyncTo",1,5
77,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00063","Generated at the time of total rejected request reach up to certain limit for GTP Prime Service instance","gtpPrimeServiceTotalRejectedRequestAboveSpecifiedThresold",5,5
78,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00079","Generated at the time of GTP Prime service instance goes up","gtpPrimeServiceUp",1,5
79,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000226","Generated at the time of Disk space is Resolved In IPLog Parsing Service","ipLoggerParsingServiceDiskSpaceResolved",1,6
80,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00038","Generated at the time iplogger parsing service instance goes down","ipLoggerParsingServiceDown",1,6
81,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000117","Generated at the time of iplogger Parsing service will be in Error","ipLoggerParsingServiceError",10,6
82,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000110","Generated at the time iplogger parsing service instance failed to start","ipLoggerParsingServiceFailedToStart",10,6
83,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00053","Generated at the time when no space left on device for iplogger Parsing Service instance","ipLoggerParsingServiceNoSpaceLeftOnDevice",1,6
84,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00099","Generated at the time iplogger parsing service instance is out of memory","ipLoggerParsingServiceOutOfMemory",1,6
86,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00065","Generated at the time iplogger parsing service instance is Synchronized to configuration operation","ipLoggerParsingServiceSyncTo",5,6
87,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000100","Generated at the time iplogger parsing service instance goes up","ipLoggerParsingServiceUp",1,6
88,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000222","Generated at the time of Disk space is Resolved In Natflow Binary Collection Service","natFlowBinaryCollectionServiceDiskSpaceResolved",1,7
89,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00084","Generated when Nat Flow Collection service goes down","natFlowBinaryCollectionServiceDown",1,7
90,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000114","Generated at the time of Natflow Binary Collection service will be in Error","natFlowBinaryCollectionServiceError",10,7
91,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00082","Nat Flow Collection service failed to start","natFlowBinaryCollectionServiceFailedToStart",10,7
92,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000193","Generated at the time of Natflow Binary Collection Service has not received packet yet","natFlowBinaryCollectionServicehasNotRecievedPacketYet",5,7
93,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000194","Generated at the time of Natflow Binary Collection Service has received packet after delay of packetse","natFlowBinaryCollectionServicehasPacketRecieved",5,7
94,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT0008","Generated at the time when no space left on device for Natflow Binary Collection Service instance","natFlowBinaryCollectionServiceNoSpaceLeftOnDevice",1,7
95,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00044","Generated at the time Natflow Binary Collection Service is out of memrory","natFlowBinaryCollectionServiceOutOfMemory",1,7
96,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000207","Generated at the time of Natflow Binary Collection Service has dropped packets","natFlowBinaryCollectionServicePacketDrop",1,7
97,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000208","Generated at the time of Natflow Binary Collection Service has Malform or Invalid packets","natFlowBinaryCollectionServicePacketMalformInvalid",1,7
99,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT0001","Generated at the time Natflow Binary Collection service instance is Synchronized to configuration operation","natFlowBinaryCollectionServiceSyncTo",5,7
100,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00092","Generated when Nat Flow Collection service goes up","natFlowBinaryCollectionServiceUp",1,7
101,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000225","Generated at the time of Disk space is Resolved In Natflow Collection Service","natFlowCollectionServiceDiskSpaceResolved",1,8
102,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT0005","Generated at the time of Nat Flow Collection service goes down","natFlowCollectionServiceDown",1,8
103,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000113","Generated at the time of Natflow Collection service will be in Error","natFlowCollectionServiceError",10,8
104,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000105","GenerGenerated at the time of Nat Flow Collection service failed to start","natFlowCollectionServiceFailedToStart",10,8
105,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000191","Generated at the time of Natflow Collection Service has not received packet yet","natFlowCollectionServicehasNotRecievedPacketYet",5,8
106,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000192","Generated at the time of Natflow Collection Service has received packet after delay of packets","natFlowCollectionServicehasPacketRecieved",5,8
107,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00040","Generated at the time when no space left on device for Natflow Collection Service instance","natFlowCollectionServiceNoSpaceLeftOnDevice",1,8
108,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00091","Generated at the time Natflow Collection Service is out of memrory","natFlowCollectionServiceOutOfMemory",1,8
109,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000205","Generated at the time of Packet Dropped in Natflow Collection Service","natFlowCollectionServicePacketDrop",1,8
110,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000206","Generated at the time of Packet Malformed or Invalidated in Natflow Collection Service","natFlowCollectionServicePacketMalformInvalid",1,8
112,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00047","Generated at the time Natflow Collection service instance is Synchronized to configuration operation","natFlowCollectionServiceSyncTo",5,8
113,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00017","Generated at the time of Nat Flow Collection service goes up","natFlowCollectionServiceUp",1,8
114,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000227","Generated at the time of Disk space is Resolved In Parsing Service","parsingServiceDiskSpaceResolved",1,9
115,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00046","Parsing service goes down","parsingServiceDown",1,9
116,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000116","Generated at the time when no space left on device for Parsing Service instance","parsingServiceError",1,9
117,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00022","Parsing service failed to start","parsingServiceFailedToStart",10,9
118,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000213","Generated at the time of Maximum Files Threshold Reached In Parsing Service","parsingServiceMaxFilesAlert",5,9
119,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000217","Generated at the time of No Files Received In Parsing Service","parsingServiceNoFileReceived",5,9
120,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00075","Generated at the time parsing service instance is out of memory","parsingServiceNoSpaceLeftOnDevice",1,9
121,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00016","Generated at the time parsing service instance is out of memory","parsingServiceOutOfMemory",1,9
123,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00035","Generated at the time parsing service instance is Synchronized to configuration operation","parsingServiceSyncTo",5,9
124,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00077","Parsing service goes up","parsingServiceUp",1,9
125,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000228","Generated at the time of Disk space is Resolved In Processing Service","processingServiceDiskSpaceResolved",1,10
126,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00048","Generated at the time processing service instance goes down","processingServiceDown",1,10
127,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000118","Generated at the time processing service instance falls into error","processingServiceError",10,10
128,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT0006","Generated at the time processing service instance failed to start","processingServiceFailedToStart",1,10
129,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000214","Generated at the time of Maximum Files Threshold Reached In Processing Service","processingServiceMaxFilesAlert",5,10
130,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000218","Generated at the time of No Files Received In Processing Service","processingServiceNoFileReceived",5,10
131,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000101","Generated at the time when no space left on device for Processing Service instance","processingServiceNoSpaceLeftOnDevice",1,10
132,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00042","Generated at the time processing service instance is out of memory","processingServiceOutOfMemory",1,10
134,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00096","Generated at the time processing service instance is Synchronized to configuration operation","processingServiceSyncTo",5,10
135,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT00019","Generated at the time processing service instance goes up","processingServiceUp",1,10
136,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000172","Generated at the time of radius service is down","radiusServiceDown",1,11
137,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000181","Generated when any radius service error occured","radiusServiceError",10,11
138,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000173","Generated at the time of radius service is failed to start","radiusServiceFailedToStart",1,11
139,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000178","Generated at the time of no request received for radius service.","radiusServiceNoRequestReceived",5,11
140,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000180","Generated at the time of no space left on device for radius service.","radiusServiceNoSpaceLeftOnDevice",1,11
141,1,"2016-07-12 10:17:14.0000",1,"2016-07-12 10:17:14.0000","ACTIVE","AT000174","Generated at the time of radius service is out of memory","radiusServiceOutOfMemory",1,11
